DengueYear,DengueWeekNumber,DengueCaseCount,LagYear,LagWeekNumber,LagWeekStartDate,TemperatureMean,TemperatureMax,HumidityMean,HumidityMax,PrecipitationMean,PrecipitationMax,MostCommonWeatherCodeId,MostCommonWeatherDescription,OccurrenceCount,DominantWeatherCategory,IsWetWeek
2019,51,1,2019,49,12-02-2019,27.53,27.80,82.29,86.00,0.47,1.10,51,"Drizzle, not freezing, continuous",5,Drizzle,TRUE
2019,52,2,2019,50,12-09-2019,27.21,27.70,83.43,87.00,2.60,4.80,53,"Rain, not freezing, continuous",3,Rain,TRUE
2020,1,0,2019,51,12-16-2019,27.23,27.80,82.43,85.00,3.03,12.10,51,"Rain, not freezing, continuous",3,Rain,TRUE
2020,2,2,2019,52,12-23-2019,27.29,27.50,82.00,84.00,2.00,5.10,51,"Rain, not freezing, continuous",2,Rain,TRUE
2020,3,1,2020,1,12-30-2019,28.04,28.50,71.57,76.00,1.07,6.80,3,"Rain, not freezing, continuous",4,Rain,TRUE
2020,4,1,2020,2,01-06-2020,27.16,28.00,81.86,87.00,2.47,7.10,51,"Rain, not freezing, continuous",3,Rain,TRUE
2020,5,2,2020,3,01-13-2020,27.44,28.30,80.86,86.00,1.49,6.20,51,"Rain, not freezing, continuous",4,Rain,TRUE
2020,6,2,2020,4,01-20-2020,27.51,27.70,76.57,83.00,0.93,1.50,51,"Drizzle, not freezing, continuous",6,Drizzle,TRUE
2020,7,0,2020,5,01-27-2020,27.61,28.00,77.00,83.00,1.36,3.90,51,"Rain, not freezing, continuous",3,Rain,TRUE
2020,8,0,2020,6,02-03-2020,27.34,28.00,75.00,88.00,4.10,14.10,3,"Rain, not freezing, continuous",2,Rain,TRUE
2020,9,0,2020,7,02-10-2020,27.69,28.20,75.43,81.00,0.64,2.00,3,"Drizzle, not freezing, continuous",3,Drizzle,TRUE
2020,10,0,2020,8,02-17-2020,28.00,28.20,66.71,74.00,0.41,1.40,51,"Drizzle, not freezing, continuous",4,Drizzle,TRUE
2020,11,1,2020,9,02-24-2020,28.24,28.80,73.86,81.00,1.04,5.20,3,"Rain, not freezing, continuous",3,Rain,TRUE
2020,12,1,2020,10,03-02-2020,27.57,28.70,80.57,87.00,6.71,19.50,53,"Rain, not freezing, continuous",2,Rain,TRUE
2020,13,0,2020,11,03-09-2020,27.31,27.70,81.57,86.00,1.10,4.80,51,"Rain, not freezing, continuous",4,Rain,TRUE
2020,14,0,2020,12,03-16-2020,27.50,27.90,78.43,82.00,1.21,2.70,51,"Drizzle, not freezing, continuous",5,Drizzle,TRUE
2020,15,0,2020,13,03-23-2020,27.76,28.10,80.14,83.00,0.87,1.70,51,"Drizzle, not freezing, continuous",6,Drizzle,TRUE
2020,16,0,2020,14,03-30-2020,27.93,28.40,79.57,82.00,1.24,2.80,51,"Drizzle, not freezing, continuous",5,Drizzle,TRUE
2020,17,0,2020,15,04-06-2020,28.26,28.50,76.29,81.00,0.89,1.50,51,"Drizzle, not freezing, continuous",4,Drizzle,TRUE
2020,18,0,2020,16,04-13-2020,28.66,29.80,75.43,81.00,1.14,3.10,51,"Rain, not freezing, continuous",4,Rain,TRUE
2020,19,0,2020,17,04-20-2020,28.20,28.50,81.86,84.00,2.77,5.90,51,"Rain, not freezing, continuous",2,Rain,TRUE
2020,20,0,2020,18,04-27-2020,28.06,28.80,81.71,87.00,2.66,10.90,51,"Rain, not freezing, continuous",3,Rain,TRUE
2020,21,0,2020,19,05-04-2020,28.74,29.50,79.86,83.00,2.11,4.90,51,"Rain, not freezing, continuous",2,Rain,TRUE
2020,22,0,2020,20,05-11-2020,28.31,28.70,83.57,85.00,2.70,6.90,51,"Rain, not freezing, continuous",4,Rain,TRUE
2020,23,0,2020,21,05-18-2020,28.03,28.70,83.57,87.00,4.20,8.70,61,"Rain, not freezing, continuous",4,Rain,TRUE
2020,24,0,2020,22,05-25-2020,27.41,27.80,86.00,88.00,3.74,5.80,53,"Rain, not freezing, continuous",2,Rain,TRUE
2020,25,0,2020,23,06-01-2020,26.93,27.50,87.57,89.00,8.09,14.10,61,"Rain, not freezing, continuous",5,Rain,TRUE
2020,26,0,2020,24,06-08-2020,26.87,28.10,86.86,89.00,7.64,21.30,61,"Rain, not freezing, continuous",3,Rain,TRUE
2020,27,0,2020,25,06-15-2020,27.13,27.50,86.86,89.00,4.86,16.20,51,"Rain, not freezing, continuous",3,Rain,TRUE
2020,28,1,2020,26,06-22-2020,26.60,27.50,88.00,91.00,9.67,24.40,63,"Rain, not freezing, continuous",3,Rain,TRUE
2020,29,1,2020,27,06-29-2020,26.69,27.30,86.29,90.00,6.86,12.90,63,"Rain, not freezing, continuous",3,Rain,TRUE
2020,30,0,2020,28,07-06-2020,26.56,27.10,87.43,91.00,9.47,40.70,53,"Rain, not freezing, continuous",2,Rain,TRUE
2020,31,1,2020,29,07-13-2020,26.86,27.70,87.00,90.00,6.51,25.50,51,"Rain, not freezing, continuous",2,Rain,TRUE
2020,32,0,2020,30,07-20-2020,26.61,27.00,88.14,90.00,8.30,17.20,63,"Rain, not freezing, continuous",4,Rain,TRUE
2020,33,2,2020,31,07-27-2020,26.63,27.30,87.43,91.00,6.29,9.20,61,"Rain, not freezing, continuous",3,Rain,TRUE
2020,34,0,2020,32,08-03-2020,26.87,27.80,87.86,91.00,11.79,28.20,53,"Rain, not freezing, continuous",2,Rain,TRUE
2020,35,1,2020,33,08-10-2020,27.24,28.10,84.29,92.00,7.81,50.90,51,"Rain, not freezing, continuous",4,Rain,TRUE
2020,36,0,2020,34,08-17-2020,26.89,27.50,86.57,89.00,5.21,11.60,51,"Rain, not freezing, continuous",2,Rain,TRUE
2020,37,0,2020,35,08-24-2020,27.16,27.50,86.43,88.00,1.77,9.10,51,"Rain, not freezing, continuous",6,Rain,TRUE
2020,38,0,2020,36,08-31-2020,27.36,27.50,85.86,88.00,2.53,7.50,51,"Rain, not freezing, continuous",2,Rain,TRUE
2020,39,0,2020,37,09-07-2020,27.10,27.40,86.71,89.00,3.99,8.00,53,"Rain, not freezing, continuous",2,Rain,TRUE
2020,40,1,2020,38,09-14-2020,26.57,27.70,87.29,91.00,15.46,56.60,51,"Rain, not freezing, continuous",2,Rain,TRUE
2020,41,1,2020,39,09-21-2020,27.10,27.60,86.43,89.00,3.51,7.10,55,"Rain, not freezing, continuous",3,Rain,TRUE
2020,42,0,2020,40,09-28-2020,27.17,27.70,85.29,88.00,2.69,8.80,51,"Rain, not freezing, continuous",3,Rain,TRUE
2020,43,0,2020,41,10-05-2020,26.81,27.40,87.29,89.00,8.53,17.30,61,"Rain, not freezing, continuous",3,Rain,TRUE
2020,44,0,2020,42,10-12-2020,26.57,27.30,87.71,90.00,17.29,24.20,63,"Rain, not freezing, continuous",6,Rain,TRUE
2020,45,0,2020,43,10-19-2020,26.66,27.40,88.14,91.00,10.93,24.20,61,"Rain, not freezing, continuous",3,Rain,TRUE
2020,46,0,2020,44,10-26-2020,26.74,27.40,87.71,91.00,11.10,24.40,61,"Rain, not freezing, continuous",3,Rain,TRUE
2020,47,1,2020,45,11-02-2020,26.67,27.00,88.43,90.00,6.66,24.50,63,"Rain, not freezing, continuous",3,Rain,TRUE
2020,48,1,2020,46,11-09-2020,27.03,27.60,87.14,90.00,2.70,7.30,51,"Rain, not freezing, continuous",3,Rain,TRUE
2020,49,0,2020,47,11-16-2020,27.16,27.40,87.14,88.00,2.53,7.50,51,"Rain, not freezing, continuous",3,Rain,TRUE
2020,50,1,2020,48,11-23-2020,27.01,27.40,86.57,88.00,4.14,13.40,51,"Rain, not freezing, continuous",2,Rain,TRUE
2020,51,0,2020,49,11-30-2020,26.99,27.30,86.71,88.00,8.53,24.00,63,"Rain, not freezing, continuous",3,Rain,TRUE
2020,52,1,2020,50,12-07-2020,26.90,27.40,88.00,89.00,3.26,7.80,51,"Rain, not freezing, continuous",2,Rain,TRUE
2021,1,4,2020,52,12-21-2020,26.74,27.30,86.43,90.00,4.41,13.70,51,"Rain, not freezing, continuous",4,Rain,TRUE
2021,2,8,2020,53,12-28-2020,26.63,26.90,86.71,89.00,4.81,11.60,53,"Rain, not freezing, continuous",3,Rain,TRUE
2021,3,4,2021,1,01-04-2021,26.60,26.90,86.00,88.00,2.93,8.70,51,"Rain, not freezing, continuous",4,Rain,TRUE
2021,4,9,2021,2,01-11-2021,26.07,26.60,88.86,91.00,13.19,25.40,63,"Rain, not freezing, continuous",4,Rain,TRUE
2021,5,3,2021,3,01-18-2021,26.07,26.60,88.57,90.00,8.79,24.90,61,"Rain, not freezing, continuous",2,Rain,TRUE
2021,6,6,2021,4,01-25-2021,26.86,27.20,81.71,90.00,0.61,1.90,51,"Drizzle, not freezing, continuous",4,Drizzle,TRUE
2021,7,6,2021,5,02-01-2021,26.97,27.30,81.14,85.00,1.54,5.90,51,"Rain, not freezing, continuous",4,Rain,TRUE
2021,8,1,2021,6,02-08-2021,26.74,27.00,86.57,88.00,1.46,3.00,51,"Drizzle, not freezing, continuous",4,Drizzle,TRUE
2021,9,1,2021,7,02-15-2021,26.69,27.10,79.14,87.00,8.16,26.40,3,"Rain, not freezing, continuous",2,Rain,TRUE
2021,10,7,2021,8,02-22-2021,26.51,27.00,86.57,89.00,2.70,9.70,51,"Rain, not freezing, continuous",3,Rain,TRUE
2021,11,2,2021,9,03-01-2021,26.97,27.10,83.14,87.00,1.04,2.30,53,"Drizzle, not freezing, continuous",3,Drizzle,TRUE
2021,12,2,2021,10,03-08-2021,26.27,27.10,86.00,90.00,8.81,22.90,63,"Rain, not freezing, continuous",3,Rain,TRUE
2021,13,2,2021,11,03-15-2021,27.03,27.70,86.14,90.00,2.47,10.20,51,"Rain, not freezing, continuous",4,Rain,TRUE
2021,14,3,2021,12,03-22-2021,27.41,27.70,83.29,84.00,2.40,10.10,51,"Rain, not freezing, continuous",6,Rain,TRUE
2021,15,5,2021,13,03-29-2021,26.90,27.90,87.43,92.00,7.26,18.70,61,"Rain, not freezing, continuous",2,Rain,TRUE
2021,16,3,2021,14,04-05-2021,26.94,27.30,85.71,89.00,4.04,13.20,51,"Rain, not freezing, continuous",2,Rain,TRUE
2021,17,2,2021,15,04-12-2021,27.30,27.60,83.57,87.00,5.01,11.20,63,"Rain, not freezing, continuous",3,Rain,TRUE
2021,18,5,2021,16,04-19-2021,27.61,28.20,80.71,83.00,0.90,4.00,3,"Drizzle, not freezing, continuous",4,Drizzle,FALSE
2021,19,8,2021,17,04-26-2021,27.14,27.60,85.71,88.00,3.14,9.60,53,"Rain, not freezing, continuous",3,Rain,TRUE
2021,20,9,2021,18,05-03-2021,27.71,28.60,82.86,86.00,5.51,22.60,3,"Rain, not freezing, continuous",2,Rain,TRUE
2021,21,6,2021,19,05-10-2021,27.34,28.10,85.29,89.00,3.90,10.40,3,"Rain, not freezing, continuous",2,Rain,TRUE
2021,22,11,2021,20,05-17-2021,27.17,28.10,86.14,89.00,9.50,15.60,61,"Rain, not freezing, continuous",4,Rain,TRUE
2021,23,14,2021,21,05-24-2021,27.51,27.90,84.14,88.00,2.51,5.60,61,"Rain, not freezing, continuous",3,Rain,TRUE
2021,24,9,2021,22,05-31-2021,27.34,27.70,86.71,90.00,4.47,11.20,61,"Rain, not freezing, continuous",3,Rain,TRUE
2021,25,9,2021,23,06-07-2021,26.97,27.40,86.43,89.00,3.19,13.20,51,"Rain, not freezing, continuous",3,Rain,TRUE
2021,26,16,2021,24,06-14-2021,26.83,27.10,87.14,90.00,3.89,7.10,55,"Rain, not freezing, continuous",2,Rain,TRUE
2021,27,15,2021,25,06-21-2021,26.83,27.30,86.43,89.00,4.26,10.50,63,"Rain, not freezing, continuous",4,Rain,TRUE
2021,28,16,2021,26,06-28-2021,26.53,26.80,88.29,89.00,7.07,12.50,61,"Rain, not freezing, continuous",5,Rain,TRUE
2021,29,18,2021,27,07-05-2021,26.79,27.20,86.86,91.00,6.63,14.80,63,"Rain, not freezing, continuous",3,Rain,TRUE
2021,30,14,2021,28,07-12-2021,26.84,27.40,86.86,89.00,5.44,10.30,51,"Rain, not freezing, continuous",2,Rain,TRUE
2021,31,13,2021,29,07-19-2021,27.70,28.10,84.86,88.00,1.37,3.30,3,"Drizzle, not freezing, continuous",2,Drizzle,TRUE
2021,32,15,2021,30,07-26-2021,27.76,28.00,85.29,86.00,0.80,2.60,51,"Drizzle, not freezing, continuous",4,Drizzle,TRUE
2021,33,14,2021,31,08-02-2021,27.66,28.10,84.57,87.00,3.09,8.60,53,"Rain, not freezing, continuous",3,Rain,TRUE
2021,34,14,2021,32,08-09-2021,27.00,27.60,87.14,89.00,3.69,9.50,53,"Rain, not freezing, continuous",5,Rain,TRUE
2021,35,25,2021,33,08-16-2021,26.73,27.50,87.14,89.00,6.21,10.50,61,"Rain, not freezing, continuous",3,Rain,TRUE
2021,36,11,2021,34,08-23-2021,26.29,26.70,88.43,90.00,9.76,20.40,63,"Rain, not freezing, continuous",4,Rain,TRUE
2021,37,10,2021,35,08-30-2021,26.93,27.40,86.71,90.00,5.06,23.20,51,"Rain, not freezing, continuous",3,Rain,TRUE
2021,38,10,2021,36,09-06-2021,26.67,27.30,87.00,90.00,7.11,17.20,61,"Rain, not freezing, continuous",4,Rain,TRUE
2021,39,5,2021,37,09-13-2021,26.86,27.30,85.14,87.00,5.16,12.50,61,"Rain, not freezing, continuous",4,Rain,TRUE
2021,40,8,2021,38,09-20-2021,26.47,27.00,88.14,90.00,5.37,16.10,63,"Rain, not freezing, continuous",3,Rain,TRUE
2021,41,5,2021,39,09-27-2021,27.40,27.60,84.86,87.00,3.33,11.40,3,"Rain, not freezing, continuous",2,Rain,TRUE
2021,42,5,2021,40,10-04-2021,27.23,27.60,86.43,88.00,3.96,16.80,3,"Rain, not freezing, continuous",2,Rain,TRUE
2021,43,6,2021,41,10-11-2021,27.60,27.90,85.14,89.00,4.40,11.40,51,"Rain, not freezing, continuous",2,Rain,TRUE
2021,44,7,2021,42,10-18-2021,26.69,27.20,86.71,89.00,14.00,33.90,65,"Rain, not freezing, continuous",3,Rain,TRUE
2021,45,0,2021,43,10-25-2021,27.37,27.60,84.71,87.00,2.81,8.80,51,"Rain, not freezing, continuous",3,Rain,TRUE
2021,46,2,2021,44,11-01-2021,27.00,27.40,86.71,88.00,6.71,10.80,63,"Rain, not freezing, continuous",4,Rain,TRUE
2021,47,0,2021,45,11-08-2021,26.99,27.40,86.71,88.00,8.66,24.50,63,"Rain, not freezing, continuous",3,Rain,TRUE
2021,48,5,2021,46,11-15-2021,26.76,27.50,86.71,88.00,6.40,25.70,53,"Rain, not freezing, continuous",2,Rain,TRUE
2021,49,2,2021,47,11-22-2021,26.94,27.80,85.71,88.00,7.21,14.30,63,"Rain, not freezing, continuous",4,Rain,TRUE
2021,50,3,2021,48,11-29-2021,26.61,27.00,86.43,89.00,9.74,27.70,61,"Rain, not freezing, continuous",3,Rain,TRUE
2021,51,1,2021,49,12-06-2021,26.97,27.70,83.71,87.00,4.71,8.40,63,"Rain, not freezing, continuous",3,Rain,TRUE
2021,52,2,2021,50,12-13-2021,27.01,27.40,84.29,88.00,5.70,19.70,51,"Rain, not freezing, continuous",3,Rain,TRUE
2022,1,3,2021,51,12-20-2021,26.91,27.30,84.43,87.00,1.59,3.50,51,"Rain, not freezing, continuous",3,Rain,TRUE
2022,2,4,2021,52,12-27-2021,27.06,27.40,80.00,86.00,1.69,7.00,51,"Rain, not freezing, continuous",3,Rain,TRUE
2022,3,1,2022,1,01-03-2022,26.76,27.20,81.14,87.00,2.51,12.40,51,"Rain, not freezing, continuous",2,Rain,TRUE
2022,4,1,2022,2,01-10-2022,26.89,27.20,78.14,86.00,0.71,1.50,3,"Drizzle, not freezing, continuous",3,Drizzle,TRUE
2022,5,4,2022,3,01-17-2022,26.69,27.10,81.14,88.00,3.33,12.00,51,"Rain, not freezing, continuous",3,Rain,TRUE
2022,6,1,2022,4,01-24-2022,26.36,27.20,87.86,90.00,14.81,39.40,63,"Rain, not freezing, continuous",2,Rain,TRUE
2022,7,0,2022,5,01-31-2022,26.79,27.40,82.86,85.00,1.44,5.80,51,"Rain, not freezing, continuous",4,Rain,TRUE
2022,8,3,2022,6,02-07-2022,26.76,27.40,82.71,87.00,5.16,11.50,63,"Rain, not freezing, continuous",4,Rain,TRUE
2022,9,0,2022,7,02-14-2022,26.59,27.20,82.14,88.00,2.30,8.20,3,"Rain, not freezing, continuous",3,Rain,TRUE
2022,10,2,2022,8,02-21-2022,27.17,27.60,77.43,80.00,1.21,3.00,51,"Drizzle, not freezing, continuous",3,Drizzle,TRUE
2022,11,2,2022,9,02-28-2022,27.01,27.30,83.43,85.00,4.36,11.80,51,"Rain, not freezing, continuous",2,Rain,TRUE
2022,12,9,2022,10,03-07-2022,26.70,27.40,85.71,89.00,11.84,32.60,51,"Rain, not freezing, continuous",3,Rain,TRUE
2022,13,5,2022,11,03-14-2022,26.81,27.50,87.29,90.00,6.73,16.80,63,"Rain, not freezing, continuous",3,Rain,TRUE
2022,14,6,2022,12,03-21-2022,26.97,27.50,85.00,88.00,10.66,60.90,61,"Rain, not freezing, continuous",3,Rain,TRUE
2022,15,8,2022,13,03-28-2022,26.40,27.20,86.14,89.00,16.93,36.90,63,"Rain, not freezing, continuous",4,Rain,TRUE
2022,16,6,2022,14,04-04-2022,26.47,27.10,85.57,91.00,14.11,33.80,65,"Rain, not freezing, continuous",3,Rain,TRUE
2022,17,15,2022,15,04-11-2022,26.83,27.00,84.29,87.00,3.19,7.60,51,"Rain, not freezing, continuous",2,Rain,TRUE
2022,18,3,2022,16,04-18-2022,26.96,27.40,86.29,88.00,6.57,10.20,63,"Rain, not freezing, continuous",4,Rain,TRUE
2022,19,6,2022,17,04-25-2022,27.04,27.90,86.57,88.00,14.01,51.40,61,"Rain, not freezing, continuous",2,Rain,TRUE
2022,20,7,2022,18,05-02-2022,27.21,27.70,86.14,88.00,7.91,17.70,63,"Rain, not freezing, continuous",3,Rain,TRUE
2022,21,5,2022,19,05-09-2022,26.90,27.20,87.29,88.00,7.59,11.90,61,"Rain, not freezing, continuous",3,Rain,TRUE
2022,22,4,2022,20,05-16-2022,26.69,27.50,87.86,90.00,7.20,26.60,63,"Rain, not freezing, continuous",3,Rain,TRUE
2022,23,5,2022,21,05-23-2022,26.84,27.60,87.00,89.00,6.79,21.30,63,"Rain, not freezing, continuous",3,Rain,TRUE
2022,24,4,2022,22,05-30-2022,27.17,28.30,83.14,89.00,4.60,11.80,63,"Rain, not freezing, continuous",3,Rain,TRUE
2022,25,8,2022,23,06-06-2022,26.96,27.30,84.86,89.00,2.96,9.40,51,"Rain, not freezing, continuous",3,Rain,TRUE
2022,26,9,2022,24,06-13-2022,27.19,28.00,84.57,87.00,3.09,4.80,63,"Rain, not freezing, continuous",3,Rain,TRUE
2022,27,4,2022,25,06-20-2022,26.79,27.60,85.71,88.00,6.34,14.90,63,"Rain, not freezing, continuous",3,Rain,TRUE
2022,28,2,2022,26,06-27-2022,26.94,27.70,86.86,89.00,5.59,10.40,63,"Rain, not freezing, continuous",3,Rain,TRUE
2022,29,3,2022,27,07-04-2022,26.66,27.50,86.43,89.00,6.87,18.50,51,"Rain, not freezing, continuous",2,Rain,TRUE
2022,30,4,2022,28,07-11-2022,26.96,27.40,85.57,88.00,6.23,11.50,61,"Rain, not freezing, continuous",5,Rain,TRUE
2022,31,3,2022,29,07-18-2022,26.74,27.20,85.00,89.00,6.86,19.20,61,"Rain, not freezing, continuous",3,Rain,TRUE
2022,32,3,2022,30,07-25-2022,26.97,27.20,84.71,86.00,5.67,11.50,65,"Rain, not freezing, continuous",2,Rain,TRUE
2022,33,2,2022,31,08-01-2022,26.24,27.00,87.86,92.00,6.70,17.60,53,"Rain, not freezing, continuous",2,Rain,TRUE
2022,34,0,2022,32,08-08-2022,27.00,27.40,84.86,87.00,4.47,11.10,63,"Rain, not freezing, continuous",3,Rain,TRUE
2022,35,4,2022,33,08-15-2022,26.93,27.80,83.29,88.00,2.39,9.00,51,"Rain, not freezing, continuous",4,Rain,TRUE
2022,36,2,2022,34,08-22-2022,26.94,27.80,84.14,87.00,5.11,13.80,51,"Rain, not freezing, continuous",2,Rain,TRUE
2022,37,2,2022,35,08-29-2022,27.11,27.60,86.00,88.00,3.69,11.30,53,"Rain, not freezing, continuous",4,Rain,TRUE
2022,38,2,2022,36,09-05-2022,26.63,27.30,85.86,90.00,7.76,20.90,63,"Rain, not freezing, continuous",3,Rain,TRUE
2022,39,2,2022,37,09-12-2022,27.27,28.10,82.86,88.00,4.20,25.60,3,"Rain, not freezing, continuous",2,Rain,TRUE
2022,40,3,2022,38,09-19-2022,27.39,28.10,82.86,85.00,3.30,9.50,51,"Rain, not freezing, continuous",2,Rain,TRUE
2022,41,4,2022,39,09-26-2022,27.19,27.70,84.57,87.00,3.11,7.30,51,"Rain, not freezing, continuous",3,Rain,TRUE
2022,42,0,2022,40,10-03-2022,26.94,27.70,86.57,89.00,4.51,11.10,61,"Rain, not freezing, continuous",4,Rain,TRUE
2022,43,0,2022,41,10-10-2022,27.00,27.60,86.00,88.00,5.49,12.90,61,"Rain, not freezing, continuous",3,Rain,TRUE
2022,44,0,2022,42,10-17-2022,26.90,27.40,87.00,88.00,6.54,12.20,63,"Rain, not freezing, continuous",5,Rain,TRUE
2022,45,1,2022,43,10-24-2022,26.73,28.00,86.86,89.00,14.60,28.80,63,"Rain, not freezing, continuous",4,Rain,TRUE
2022,46,0,2022,44,10-31-2022,27.27,28.30,85.57,89.00,2.04,5.00,51,"Rain, not freezing, continuous",3,Rain,TRUE
2022,47,1,2022,45,11-07-2022,26.89,27.50,86.43,88.00,6.11,13.30,51,"Rain, not freezing, continuous",2,Rain,TRUE
2022,48,0,2022,46,11-14-2022,26.69,27.80,87.86,89.00,10.10,33.50,63,"Rain, not freezing, continuous",4,Rain,TRUE
2022,49,0,2022,47,11-21-2022,26.87,27.30,85.57,88.00,7.50,24.70,51,"Rain, not freezing, continuous",2,Rain,TRUE
2022,50,1,2022,48,11-28-2022,27.04,27.50,85.43,88.00,5.40,20.80,55,"Rain, not freezing, continuous",2,Rain,TRUE
2022,51,2,2022,49,12-05-2022,27.01,27.50,82.71,87.00,2.46,9.70,53,"Rain, not freezing, continuous",4,Rain,TRUE
2022,52,0,2022,50,12-12-2022,26.97,27.50,84.14,89.00,6.63,19.40,61,"Rain, not freezing, continuous",2,Rain,TRUE
